Aardappel Belle de Fontenay;Kg;2,58
Aardappel CROQUETTEN DV (10K);Stuk;10,30
Aardappel DENNEAPPELTJES.10kg;Stuk;14,75
Aardappel FRIET (10 k) vers VG;Stuk;11,24
Aardappel HERTOGIN (10 K);Stuk;13,90
Aardappel NOOTJES (10 K);Stuk;12,75
Aardappel PUREE (10 K);Stuk;6,84
Aardappelen (Bintjes);Kg;0,46
AARDAPPELEN (spicey pat)  (10 kg);Stuk;13,54
Aardappelen Charlotte;Kg;1,41
AARDAPPELEN FRIET geschild;Kg;0,65
Aardappelen friet ongeschild;Kg;0,51
Aardappelen Grenaille;Kg;2,05
Aardappelen KRIEL;Kg;2,05
Aardappelen kriel vers, geschild;Kg;0,93
Aardappelen NIEUWE;Kg;0,71
Aardappelen Ratte;Kg;4,82
Aardappelen Rozeval;Kg;1,85
Aardappelen TOPINOMBOURS;Kg;2,56
Aardappelen Truffel (Vitelotte);Kg;4,56
Aardappelen Zoete (bataat,yams);Kg;3,61
Aardappelkubus;Kg;1,10
Aardappelzetmeel (200 gr.);Stuk;0,85
Aardbei extract;Liter;61,22
Aardbei snoepjes Haribo;Kg;6,98
Aardbeien;Kg;7,98
Aardbeien kleine (voor confituur);Kg;4,72
Aardbeien(diepvries);Kg;4,59
Aardbeienconfituur (375 gr.);Stuk;1,95
Aardbeienlikeur;Fles;14,52
AARDBEIENPUREE (Boiron);Kg;6,47
Aardbeiensorbet;Liter;5,55
Abdijbolletje;Stuk;0,57
Abdijkaas Petrus ;Kg;13,87
Abricotage;Kg;2,46
Abrikozen blik à 3L;Stuk;5,25
Abrikozen gedroogd(250 gr.);Stuk;2,98
Abrikozen vers;Stuk;0,74
Abrikozencompote (375 gr.);Stuk;3,06
Abrikozenconfituur (450 gr);Stuk;1,02
Abrikozencoulis (spuitbus Boiron);Kg;3,67
Abrikozenpuree DV (Boiron);Liter;4,91
Advocaat;Fles;13,48
Afdekgelei neutraal;Kg;2,06
Affila cress;Stuk;1,18
Airbag farine (Sosa);Kg;37,77
Airbag granet (Sosa);Kg;25,60
Airbag Patata (Sosa);Kg;28,39
AIRELLES (diepvries);Kg;4,50
Aka Miso (donkere sojabonepasta);Kg;8,38
Alpro soja bakken en braden;Kg;5,60
Alpro Soja bakken en braden;Liter;6,02
Alpro soja yoghurt;Liter;4,18
Amandelessence;Stuk;6,87
Amandelkoekjes (Destrooper);Kg;34,70
Amandelmelk ongezoet;Liter;2,99
Amandelmelk zoet;Stuk;11,51
Amandelpasta witte;Kg;41,53
Amarenakersen;Kg;7,08
Amaretto;Fles;17,82
Amonium bicarbonaat (alkali);Kg;2,30
Ananas;Stuk;5,49
Ananas baby;Stuk;4,07
Ananas blik à 3L (55 schijven);Stuk;5,12
Ananaspuree (Boiron);Kg;7,86
Ananassap;Liter;1,17
Andalouse mix (DV 2,5 kg);Stuk;3,98
Andijvie;Stuk;3,30
Anijspoeder;Kg;13,26
Anijszaad;Kg;66,30
ANSJOVIS GEMARINEERD;Kg;9,65
Ansjovisfilets blik (47 gr.);Stuk;1,17
Ansjovisfilets gemarineerd in olijfolie;Kg;9,20
Appel bloesem (ravier);Stuk;10,99
Appel likeur (Bols);Fles;13,05
Appelcompote stukken 3L;Stuk;5,42
Appeldiksap;Liter;9,32
Appelen COX (kleine);Kg;1,33
Appelen GOLDEN;Stuk;0,42
Appelen GOLDEN;Kg;2,08
Appelen GRANAAT;Stuk;3,80
Appelen GRANNY SMITH;Kg;2,38
Appelen Jona-Gold;Kg;1,32
Appelen Pink Lady;Stuk;1,05
Appelen Renet;Kg;1,53
Appelflap;Stuk;0,91
Appenzeller ;Kg;35,24
Apricot Brandy;Fles;15,34
Aquavit;Fles;19,03
Arachide-olie;Liter;2,93
Arbequina olijfolie;Liter;26,24
ARDENS GEBRAAD;Kg;6,40
Argan-olie;Stuk;26,84
Armagnac;Fles;24,49
Aromat;Kg;10,77
Aromat fijne kruiden;Kg;9,43
Arrowroot;Stuk;11,21
Artisjok;Stuk;2,89
Artisjokbodems blik (0.5 l);Stuk;1,95
Asbach Uralt;Fles;10,25
Asperges - korenhalm;Bot;3,59
Asperges blik (430 gr);Stuk;2,48
Asperges geschild DV;Kg;8,93
Asperges groen (bundel);Stuk;4,73
Asperges Mech.Bot0.5 K 10a12 st;Stuk;5,74
Asperges soep los;Kg;4,75
Asperges wilde groen (ravier);Stuk;5,89
Aspergetips(wit);Stuk;6,15
Aspic;Kg;19,47
Asti Spumante;Fles;7,02
ATL. GEROLDE TONGFILETS;Stuk;0,53
Atsina cress;Stuk;2,68
Aubergines;Stuk;0,87
Augurken (grote zoetzuur);Liter;1,14
Augurken (kleine à 2 l);Stuk;9,34
Avocado (ready to eat);Stuk;1,97
Azijn  Champagne (0,5l);Stuk;3,39
Azijn - groene citroen;Liter;26,25
Azijn Affligem kriek;Fles;12,11
Azijn Alcohol- (1.5 L.);Stuk;0,69
Azijn Balsamico (0,5 L);Stuk;1,65
Azijn Balsamico wit;Fles;2,06
Azijn Banyuls;Fles;10,58
Azijn Cabernet Sauvignon;Liter;23,44
Azijn Cassis;Stuk;6,93
Azijn Chardonnay;Liter;27,56
Azijn -Chardonnay;Liter;27,56
Azijn Cider- (0.5 L.);Stuk;0,85
Azijn Dragon- (0.5 L.);Stuk;1,31
Azijn Frambozen- (0.5 L.);Stuk;0,89
Azijn Honing;Liter;66,60
Azijn rijst (Otafuku su);Fles;5,75
Azijn sushi;Stuk;6,67
Azijn Umeboschi;Liter;1,00
Azijn Wijn- rood (0.5 L.);Stuk;0,91
Azijn Wijn- wit (0.5 L.);Stuk;1,02
Azijn Xeres- (0.35 L.);Stuk;1,25
Azijn zwarte Chinese;Liter;20,16
Azijncultuur;Stuk;10,12
Azijn-noten;Liter;17,98
Babelutten;Kg;7,31
Babyleaf (ravier);Stuk;3,18
Baby-peertjes (Vidacal)blik;Stuk;7,45
BAILEYS;Fles;17,16
Baileys;Liter;17,16
Bakbanaan met zwart vel/rijp;Stuk;0,79
Bakken en braden Alpro;Kg;5,60
Bakken en braden Debic;Fles;5,05
Balsamicocrème 500ml;Stuk;6,88
Bamboeplakjes (blik);Stuk;1,87
Bananen gedroogd;Kg;110,72
Bananen GEEL;Stuk;0,43
Bananen mini;Stuk;1,74
Bananenlikeur;Fles;14,04
Bananenpuree(Boiron);Kg;6,24
Banyuls;Fles;19,80
Baquette junior meergranen;Stuk;1,13
Barbecuesaus;Liter;8,92
Basilicum (bondje);Stuk;1,33
Basilicum (paarse);Stuk;1,80
Basilicum Thaise;Stuk;3,63
Basilicumcress;Stuk;1,86
Batida de Coco;Fles;11,49
BAVETTE WESTVLAAMS ROOD;Kg;12,80
Béarnaise VERSTEGEN;Liter;6,50
Beaufortkaas;Kg;22,50
BEENHAM gekookt;Kg;7,40
Beenham gekookt  ONTBEEND !!!!!;Kg;7,40
Benedictine;Fles;19,38
Bergamot puree DV Boiron;Liter;8,35
Bergamotearoma;Stuk;16,89
Bessen BOS (125 gr.);Stuk;3,54
Bessen BRAAM (125 gr.);Stuk;3,28
Bessen RODE-AAL (150gr.);Stuk;4,99
Bessen roze (30gr) gedroogd;Kg;48,36
Bessen roze op sap ;Liter;17,10
Bessen STEKEL (125 gr.);Stuk;5,80
Bessen VEEN  VERSE GROTE;Kg;11,18
Bessen Veen gedroogd;Kg;8,58
Bessenjenever;Liter;12,06
Bicarbonaat;Stuk;5,23
BICKY BROODJES;Stuk;0,40
Bicky saus bruin;Fles;3,33
Bicky saus geel;Fles;4,16
BIEFSTUK (omloop,onglet,schorsvel) (dik);Kg;13,80
BIER TRIPEL BIO;Fles;1,40
Bieslook;Stuk;1,83
Bieslookbloemmetjes(ravier);Stuk;7,89
Bisque (0.5L.);Stuk;1,40
Black beanssaus;Fles;2,93
BLADERDEEG (B01);Stuk;2,85
BLADERDEEG BOTER (B51);Stuk;4,70
Blanke fonds Knorr;Kg;16,23
Bleu Danois ;Kg;12,66
Bleu d'Auvergne;Kg;11,13
Bleu de Bresse ;Kg;29,78
Bloedsinaasappelpuree (Boiron);Liter;6,61
Bloedsinaasappelsap;Liter;4,30
Bloem;Kg;0,99
BLOEM - GERST;Kg;9,00
BLOEM - GIERST;Kg;8,30
BLOEM - HAVER;Kg;11,25
Bloem - kastanje;Kg;17,56
Bloem - rogge;Kg;2,49
Bloem - spelt;Kg;4,79
BLOEM - SPELT VOLKOREN;Kg;4,98
BLOEM - TEFF MEEL;Kg;8,10
Bloem (glutenvrij);Kg;1,00
Bloem volkoren;Kg;1,56
Bloem voor bruin brood;Kg;1,37
Bloem voor pizza 00;Kg;1,78
Bloem voor wit brood;Kg;1,49
Bloem Waldkorn;Kg;4,84
Bloem zelfrijzend;Kg;1,19
Bloemen Afrikaantjes (ravier);Stuk;7,70
Bloemen citrus-afrikaantjes (ravier);Stuk;5,99
Bloemkool baby;Stuk;8,24
BLOEMKOOL DV (2,5 kg )minute;Stuk;6,69
Bloemkool Paars;Stuk;4,85
Bloemkoolroosjes Bonduelle DV (2,5kg);Stuk;6,69
Boekweitmeel;Kg;6,35
Boekweitzaden;Kg;16,10
Bokkenpootjes;Stuk;0,96
Bonduelle roerbakgroenten 4 seiz. 2500 gr DV;Stuk;13,37
Bonduelle wok thai DV à 2500gr;Stuk;10,08
Bonduelle world mix mediterranea 2500 gr DV;Stuk;21,40
Bonekruid;Stuk;2,44
Bonen - BOTER GELE;Kg;8,12
Bonen EXTRA FIJN (gekuist);Kg;11,36
Bonen rood (blik 0,5 L);Stuk;0,91
Bonen rood easy bag à 3 L;Stuk;3,90
Bonen SNIJBONEN;Kg;8,89
Bonen WIT (360g);Stuk;1,20
Bonen wit gedroogd;Kg;3,33
